# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace ram.sv --exe"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
T      4382    65283  1729795885   126869872  1729795885   126869872 "obj_dir/Vram.cpp"
T      2871    65282  1729795885   126869872  1729795885   126869872 "obj_dir/Vram.h"
T      1713    65291  1729795885   126869872  1729795885   126869872 "obj_dir/Vram.mk"
T       738    65280  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__Syms.cpp"
T      1073    65281  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__Syms.h"
T      1891    65289  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__Trace__0.cpp"
T      3821    65288  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__Trace__0__Slow.cpp"
T       918    65284  1729795885   126869872  1729795885   126869872 "obj_dir/Vram___024root.h"
T      2429    65287  1729795885   126869872  1729795885   126869872 "obj_dir/Vram___024root__DepSet_h06552b65__0.cpp"
T      1727    65286  1729795885   126869872  1729795885   126869872 "obj_dir/Vram___024root__DepSet_h06552b65__0__Slow.cpp"
T       608    65285  1729795885   126869872  1729795885   126869872 "obj_dir/Vram___024root__Slow.cpp"
T       425    65293  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__ver.d"
T         0        0  1729795885   126869872  1729795885   126869872 "obj_dir/Vram__verFiles.dat"
T      1611    65290  1729795885   126869872  1729795885   126869872 "obj_dir/Vram_classes.mk"
S       607    65210  1729795565   860074685  1729795565   860074685 "ram.sv"
