# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       321    65208  1729795600   681802478  1729795600   681802478 "counter.sv"
T      4488    65269  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter.cpp"
T      2860    65268  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter.h"
T      1737    65277  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter.mk"
T       770    65266  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__Syms.cpp"
T      1109    65267  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__Syms.h"
T      1864    65275  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__Trace__0.cpp"
T      3542    65274  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       889    65270  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter___024root.h"
T      2120    65273  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1645    65272  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65271  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65278  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__ver.d"
T         0        0  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter__verFiles.dat"
T      1643    65276  1729795885    69834037  1729795885    69834037 "obj_dir/Vcounter_classes.mk"
