# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace rom.sv --exe"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
T      4316    73905  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom.cpp"
T      2821    73901  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom.h"
T      1713    73941  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom.mk"
T       738    73703  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__Syms.cpp"
T      1073    73716  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__Syms.h"
T      1806    73935  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__Trace__0.cpp"
T      3519    73934  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__Trace__0__Slow.cpp"
T       870    73907  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom___024root.h"
T      1469    73931  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      2358    73927  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       608    73919  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom___024root__Slow.cpp"
T       425    73945  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__ver.d"
T         0        0  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom__verFiles.dat"
T      1611    73940  1729765806   320328455  1729765806   320328455 "obj_dir/Vrom_classes.mk"
S       575    74225  1729764839   728104504  1729764839   728104504 "rom.sv"
